psinew[58]=0.5*kappa*(0. - 11.*psi[58]) + 0.5*gamma*(0. - 2.9999999999999996*psi[58]) - 0.125*square_expectationg*gamma*psi[58] - 0.125*square_expectationk*kappa*psi[58] + 0.5*expectationg*gamma*(0. + 2.*psi[59]) + 0.5*expectationk*kappa*(0. + 3.4641016151377544*psi[63]) - Complex(0,1)*(sqrt(11)*drive*psi[53] + 2*sqrt(11)*g*psi[54] + (6*chi + 11*dc + 3*dq)*psi[58] + 6*g*psi[62] + 2*sqrt(3)*drive*psi[63]);
psinew[59]=0. + 0.5*kappa*(0. - 11.*psi[59]) + 0.5*gamma*(0. - 4.*psi[59]) - 0.125*square_expectationg*gamma*psi[59] - 0.125*square_expectationk*kappa*psi[59] + 0.5*expectationk*kappa*(0. + 3.4641016151377544*psi[64]) - Complex(0,1)*(sqrt(11)*drive*psi[54] + (12*chi + 11*dc + 4*dq)*psi[59] + 4*sqrt(3)*g*psi[63] + 2*sqrt(3)*drive*psi[64]);
psinew[60]=0. + 0.5*kappa*(0. - 11.999999999999998*psi[60]) - 0.125*square_expectationg*gamma*psi[60] - 0.125*square_expectationk*kappa*psi[60] + 0.5*expectationg*gamma*(0. + 1.*psi[61]) + 0.5*expectationk*kappa*(0. + 3.605551275463989*psi[65]) - Complex(0,1)*(2*sqrt(3)*drive*psi[55] + 2*sqrt(3)*g*psi[56] + 12*dc*psi[60] + sqrt(13)*drive*psi[65]);
psinew[61]=0.5*kappa*(0. - 11.999999999999998*psi[61]) + 0.5*gamma*(0. - 1.*psi[61]) - 0.125*square_expectationg*gamma*psi[61] - 0.125*square_expectationk*kappa*psi[61] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[62]) + 0.5*expectationk*kappa*(0. + 3.605551275463989*psi[66]) - Complex(0,1)*(2*sqrt(3)*drive*psi[56] + 2*sqrt(6)*g*psi[57] + (12*dc + dq)*psi[61] + sqrt(13)*g*psi[65] + sqrt(13)*drive*psi[66]);
psinew[62]=0.5*kappa*(0. - 11.999999999999998*psi[62]) + 0.5*gamma*(0. - 2.0000000000000004*psi[62]) - 0.125*square_expectationg*gamma*psi[62] - 0.125*square_expectationk*kappa*psi[62] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[63]) + 0.5*expectationk*kappa*(0. + 3.605551275463989*psi[67]) - Complex(0,1)*(2*sqrt(3)*drive*psi[57] + 6*g*psi[58] + (2*chi + 12*dc + 2*dq)*psi[62] + sqrt(26)*g*psi[66] + sqrt(13)*drive*psi[67]);
psinew[63]=0.5*kappa*(0. - 11.999999999999998*psi[63]) + 0.5*gamma*(0. - 2.9999999999999996*psi[63]) - 0.125*square_expectationg*gamma*psi[63] - 0.125*square_expectationk*kappa*psi[63] + 0.5*expectationg*gamma*(0. + 2.*psi[64]) + 0.5*expectationk*kappa*(0. + 3.605551275463989*psi[68]) - Complex(0,1)*(2*sqrt(3)*drive*psi[58] + 4*sqrt(3)*g*psi[59] + (6*chi + 12*dc + 3*dq)*psi[63] + sqrt(39)*g*psi[67] + sqrt(13)*drive*psi[68]);
psinew[64]=0. + 0.5*kappa*(0. - 11.999999999999998*psi[64]) + 0.5*gamma*(0. - 4.*psi[64]) - 0.125*square_expectationg*gamma*psi[64] - 0.125*square_expectationk*kappa*psi[64] + 0.5*expectationk*kappa*(0. + 3.605551275463989*psi[69]) - Complex(0,1)*(2*sqrt(3)*drive*psi[59] + (12*chi + 12*dc + 4*dq)*psi[64] + 2*sqrt(13)*g*psi[68] + sqrt(13)*drive*psi[69]);
psinew[65]=0. + 0.5*kappa*(0. - 12.999999999999998*psi[65]) - 0.125*square_expectationg*gamma*psi[65] - 0.125*square_expectationk*kappa*psi[65] + 0.5*expectationg*gamma*(0. + 1.*psi[66]) + 0.5*expectationk*kappa*(0. + 3.7416573867739413*psi[70]) - Complex(0,1)*(sqrt(13)*drive*psi[60] + sqrt(13)*g*psi[61] + 13*dc*psi[65] + sqrt(14)*drive*psi[70]);
psinew[66]=0.5*kappa*(0. - 12.999999999999998*psi[66]) + 0.5*gamma*(0. - 1.*psi[66]) - 0.125*square_expectationg*gamma*psi[66] - 0.125*square_expectationk*kappa*psi[66] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[67]) + 0.5*expectationk*kappa*(0. + 3.7416573867739413*psi[71]) - Complex(0,1)*(sqrt(13)*drive*psi[61] + sqrt(26)*g*psi[62] + (13*dc + dq)*psi[66] + sqrt(14)*g*psi[70] + sqrt(14)*drive*psi[71]);
psinew[67]=0.5*kappa*(0. - 12.999999999999998*psi[67]) + 0.5*gamma*(0. - 2.0000000000000004*psi[67]) - 0.125*square_expectationg*gamma*psi[67] - 0.125*square_expectationk*kappa*psi[67] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[68]) + 0.5*expectationk*kappa*(0. + 3.7416573867739413*psi[72]) - Complex(0,1)*(sqrt(13)*drive*psi[62] + sqrt(39)*g*psi[63] + (2*chi + 13*dc + 2*dq)*psi[67] + 2*sqrt(7)*g*psi[71] + sqrt(14)*drive*psi[72]);
psinew[68]=0.5*kappa*(0. - 12.999999999999998*psi[68]) + 0.5*gamma*(0. - 2.9999999999999996*psi[68]) - 0.125*square_expectationg*gamma*psi[68] - 0.125*square_expectationk*kappa*psi[68] + 0.5*expectationg*gamma*(0. + 2.*psi[69]) + 0.5*expectationk*kappa*(0. + 3.7416573867739413*psi[73]) - Complex(0,1)*(sqrt(13)*drive*psi[63] + 2*sqrt(13)*g*psi[64] + (6*chi + 13*dc + 3*dq)*psi[68] + sqrt(42)*g*psi[72] + sqrt(14)*drive*psi[73]);
psinew[69]=0. + 0.5*kappa*(0. - 12.999999999999998*psi[69]) + 0.5*gamma*(0. - 4.*psi[69]) - 0.125*square_expectationg*gamma*psi[69] - 0.125*square_expectationk*kappa*psi[69] + 0.5*expectationk*kappa*(0. + 3.7416573867739413*psi[74]) - Complex(0,1)*(sqrt(13)*drive*psi[64] + (12*chi + 13*dc + 4*dq)*psi[69] + 2*sqrt(14)*g*psi[73] + sqrt(14)*drive*psi[74]);
psinew[70]=0. + 0.5*kappa*(0. - 14.*psi[70]) - 0.125*square_expectationg*gamma*psi[70] - 0.125*square_expectationk*kappa*psi[70] + 0.5*expectationg*gamma*(0. + 1.*psi[71]) + 0.5*expectationk*kappa*(0. + 3.872983346207417*psi[75]) - Complex(0,1)*(sqrt(14)*drive*psi[65] + sqrt(14)*g*psi[66] + 14*dc*psi[70] + sqrt(15)*drive*psi[75]);
psinew[71]=0.5*kappa*(0. - 14.*psi[71]) + 0.5*gamma*(0. - 1.*psi[71]) - 0.125*square_expectationg*gamma*psi[71] - 0.125*square_expectationk*kappa*psi[71] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[72]) + 0.5*expectationk*kappa*(0. + 3.872983346207417*psi[76]) - Complex(0,1)*(sqrt(14)*drive*psi[66] + 2*sqrt(7)*g*psi[67] + (14*dc + dq)*psi[71] + sqrt(15)*g*psi[75] + sqrt(15)*drive*psi[76]);
psinew[72]=0.5*kappa*(0. - 14.*psi[72]) + 0.5*gamma*(0. - 2.0000000000000004*psi[72]) - 0.125*square_expectationg*gamma*psi[72] - 0.125*square_expectationk*kappa*psi[72] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[73]) + 0.5*expectationk*kappa*(0. + 3.872983346207417*psi[77]) - Complex(0,1)*(sqrt(14)*drive*psi[67] + sqrt(42)*g*psi[68] + (2*chi + 14*dc + 2*dq)*psi[72] + sqrt(30)*g*psi[76] + sqrt(15)*drive*psi[77]);
psinew[73]=0.5*kappa*(0. - 14.*psi[73]) + 0.5*gamma*(0. - 2.9999999999999996*psi[73]) - 0.125*square_expectationg*gamma*psi[73] - 0.125*square_expectationk*kappa*psi[73] + 0.5*expectationg*gamma*(0. + 2.*psi[74]) + 0.5*expectationk*kappa*(0. + 3.872983346207417*psi[78]) - Complex(0,1)*(sqrt(14)*drive*psi[68] + 2*sqrt(14)*g*psi[69] + (6*chi + 14*dc + 3*dq)*psi[73] + 3*sqrt(5)*g*psi[77] + sqrt(15)*drive*psi[78]);
psinew[74]=0. + 0.5*kappa*(0. - 14.*psi[74]) + 0.5*gamma*(0. - 4.*psi[74]) - 0.125*square_expectationg*gamma*psi[74] - 0.125*square_expectationk*kappa*psi[74] + 0.5*expectationk*kappa*(0. + 3.872983346207417*psi[79]) - Complex(0,1)*(sqrt(14)*drive*psi[69] + (12*chi + 14*dc + 4*dq)*psi[74] + 2*sqrt(15)*g*psi[78] + sqrt(15)*drive*psi[79]);
psinew[75]=0. + 0.5*kappa*(0. - 15.000000000000002*psi[75]) - 0.125*square_expectationg*gamma*psi[75] - 0.125*square_expectationk*kappa*psi[75] + 0.5*expectationg*gamma*(0. + 1.*psi[76]) + 0.5*expectationk*kappa*(0. + 4.*psi[80]) - Complex(0,1)*(sqrt(15)*drive*psi[70] + sqrt(15)*g*psi[71] + 15*dc*psi[75] + 4*drive*psi[80]);
psinew[76]=0.5*kappa*(0. - 15.000000000000002*psi[76]) + 0.5*gamma*(0. - 1.*psi[76]) - 0.125*square_expectationg*gamma*psi[76] - 0.125*square_expectationk*kappa*psi[76] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[77]) + 0.5*expectationk*kappa*(0. + 4.*psi[81]) - Complex(0,1)*(sqrt(15)*drive*psi[71] + sqrt(30)*g*psi[72] + (15*dc + dq)*psi[76] + 4*g*psi[80] + 4*drive*psi[81]);
psinew[77]=0.5*kappa*(0. - 15.000000000000002*psi[77]) + 0.5*gamma*(0. - 2.0000000000000004*psi[77]) - 0.125*square_expectationg*gamma*psi[77] - 0.125*square_expectationk*kappa*psi[77] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[78]) + 0.5*expectationk*kappa*(0. + 4.*psi[82]) - Complex(0,1)*(sqrt(15)*drive*psi[72] + 3*sqrt(5)*g*psi[73] + (2*chi + 15*dc + 2*dq)*psi[77] + 4*root2*g*psi[81] + 4*drive*psi[82]);
psinew[78]=0.5*kappa*(0. - 15.000000000000002*psi[78]) + 0.5*gamma*(0. - 2.9999999999999996*psi[78]) - 0.125*square_expectationg*gamma*psi[78] - 0.125*square_expectationk*kappa*psi[78] + 0.5*expectationg*gamma*(0. + 2.*psi[79]) + 0.5*expectationk*kappa*(0. + 4.*psi[83]) - Complex(0,1)*(sqrt(15)*drive*psi[73] + 2*sqrt(15)*g*psi[74] + (6*chi + 15*dc + 3*dq)*psi[78] + 4*sqrt(3)*g*psi[82] + 4*drive*psi[83]);
psinew[79]=0. + 0.5*kappa*(0. - 15.000000000000002*psi[79]) + 0.5*gamma*(0. - 4.*psi[79]) - 0.125*square_expectationg*gamma*psi[79] - 0.125*square_expectationk*kappa*psi[79] + 0.5*expectationk*kappa*(0. + 4.*psi[84]) - Complex(0,1)*(sqrt(15)*drive*psi[74] + (12*chi + 15*dc + 4*dq)*psi[79] + 8*g*psi[83] + 4*drive*psi[84]);
psinew[80]=0. + 0.5*kappa*(0. - 16.*psi[80]) - 0.125*square_expectationg*gamma*psi[80] - 0.125*square_expectationk*kappa*psi[80] + 0.5*expectationg*gamma*(0. + 1.*psi[81]) + 0.5*expectationk*kappa*(0. + 4.123105625617661*psi[85]) - Complex(0,1)*(4*drive*psi[75] + 4*g*psi[76] + 16*dc*psi[80] + sqrt(17)*drive*psi[85]);
psinew[81]=0.5*kappa*(0. - 16.*psi[81]) + 0.5*gamma*(0. - 1.*psi[81]) - 0.125*square_expectationg*gamma*psi[81] - 0.125*square_expectationk*kappa*psi[81] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[82]) + 0.5*expectationk*kappa*(0. + 4.123105625617661*psi[86]) - Complex(0,1)*(4*drive*psi[76] + 4*root2*g*psi[77] + (16*dc + dq)*psi[81] + sqrt(17)*g*psi[85] + sqrt(17)*drive*psi[86]);
psinew[82]=0.5*kappa*(0. - 16.*psi[82]) + 0.5*gamma*(0. - 2.0000000000000004*psi[82]) - 0.125*square_expectationg*gamma*psi[82] - 0.125*square_expectationk*kappa*psi[82] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[83]) + 0.5*expectationk*kappa*(0. + 4.123105625617661*psi[87]) - Complex(0,1)*(4*drive*psi[77] + 4*sqrt(3)*g*psi[78] + (2*chi + 16*dc + 2*dq)*psi[82] + sqrt(34)*g*psi[86] + sqrt(17)*drive*psi[87]);
psinew[83]=0.5*kappa*(0. - 16.*psi[83]) + 0.5*gamma*(0. - 2.9999999999999996*psi[83]) - 0.125*square_expectationg*gamma*psi[83] - 0.125*square_expectationk*kappa*psi[83] + 0.5*expectationg*gamma*(0. + 2.*psi[84]) + 0.5*expectationk*kappa*(0. + 4.123105625617661*psi[88]) - Complex(0,1)*(4*drive*psi[78] + 8*g*psi[79] + (6*chi + 16*dc + 3*dq)*psi[83] + sqrt(51)*g*psi[87] + sqrt(17)*drive*psi[88]);
psinew[84]=0. + 0.5*kappa*(0. - 16.*psi[84]) + 0.5*gamma*(0. - 4.*psi[84]) - 0.125*square_expectationg*gamma*psi[84] - 0.125*square_expectationk*kappa*psi[84] + 0.5*expectationk*kappa*(0. + 4.123105625617661*psi[89]) - Complex(0,1)*(4*drive*psi[79] + (12*chi + 16*dc + 4*dq)*psi[84] + 2*sqrt(17)*g*psi[88] + sqrt(17)*drive*psi[89]);
psinew[85]=0. + 0.5*kappa*(0. - 17.*psi[85]) - 0.125*square_expectationg*gamma*psi[85] - 0.125*square_expectationk*kappa*psi[85] + 0.5*expectationg*gamma*(0. + 1.*psi[86]) + 0.5*expectationk*kappa*(0. + 4.242640687119286*psi[90]) - Complex(0,1)*(sqrt(17)*drive*psi[80] + sqrt(17)*g*psi[81] + 17*dc*psi[85] + 3*root2*drive*psi[90]);
psinew[86]=0.5*kappa*(0. - 17.*psi[86]) + 0.5*gamma*(0. - 1.*psi[86]) - 0.125*square_expectationg*gamma*psi[86] - 0.125*square_expectationk*kappa*psi[86] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[87]) + 0.5*expectationk*kappa*(0. + 4.242640687119286*psi[91]) - Complex(0,1)*(sqrt(17)*drive*psi[81] + sqrt(34)*g*psi[82] + (17*dc + dq)*psi[86] + 3*root2*g*psi[90] + 3*root2*drive*psi[91]);
psinew[87]=0.5*kappa*(0. - 17.*psi[87]) + 0.5*gamma*(0. - 2.0000000000000004*psi[87]) - 0.125*square_expectationg*gamma*psi[87] - 0.125*square_expectationk*kappa*psi[87] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[88]) + 0.5*expectationk*kappa*(0. + 4.242640687119286*psi[92]) - Complex(0,1)*(sqrt(17)*drive*psi[82] + sqrt(51)*g*psi[83] + (2*chi + 17*dc + 2*dq)*psi[87] + 6*g*psi[91] + 3*root2*drive*psi[92]);
psinew[88]=0.5*kappa*(0. - 17.*psi[88]) + 0.5*gamma*(0. - 2.9999999999999996*psi[88]) - 0.125*square_expectationg*gamma*psi[88] - 0.125*square_expectationk*kappa*psi[88] + 0.5*expectationg*gamma*(0. + 2.*psi[89]) + 0.5*expectationk*kappa*(0. + 4.242640687119286*psi[93]) - Complex(0,1)*(sqrt(17)*drive*psi[83] + 2*sqrt(17)*g*psi[84] + (6*chi + 17*dc + 3*dq)*psi[88] + 3*sqrt(6)*g*psi[92] + 3*root2*drive*psi[93]);
psinew[89]=0. + 0.5*kappa*(0. - 17.*psi[89]) + 0.5*gamma*(0. - 4.*psi[89]) - 0.125*square_expectationg*gamma*psi[89] - 0.125*square_expectationk*kappa*psi[89] + 0.5*expectationk*kappa*(0. + 4.242640687119286*psi[94]) - Complex(0,1)*(sqrt(17)*drive*psi[84] + (12*chi + 17*dc + 4*dq)*psi[89] + 6*root2*g*psi[93] + 3*root2*drive*psi[94]);
psinew[90]=0. + 0.5*kappa*(0. - 18.000000000000004*psi[90]) - 0.125*square_expectationg*gamma*psi[90] - 0.125*square_expectationk*kappa*psi[90] + 0.5*expectationg*gamma*(0. + 1.*psi[91]) + 0.5*expectationk*kappa*(0. + 4.358898943540674*psi[95]) - Complex(0,1)*(3*root2*drive*psi[85] + 3*root2*g*psi[86] + 18*dc*psi[90] + sqrt(19)*drive*psi[95]);
psinew[91]=0.5*kappa*(0. - 18.000000000000004*psi[91]) + 0.5*gamma*(0. - 1.*psi[91]) - 0.125*square_expectationg*gamma*psi[91] - 0.125*square_expectationk*kappa*psi[91] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[92]) + 0.5*expectationk*kappa*(0. + 4.358898943540674*psi[96]) - Complex(0,1)*(3*root2*drive*psi[86] + 6*g*psi[87] + (18*dc + dq)*psi[91] + sqrt(19)*g*psi[95] + sqrt(19)*drive*psi[96]);
psinew[92]=0.5*kappa*(0. - 18.000000000000004*psi[92]) + 0.5*gamma*(0. - 2.0000000000000004*psi[92]) - 0.125*square_expectationg*gamma*psi[92] - 0.125*square_expectationk*kappa*psi[92] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[93]) + 0.5*expectationk*kappa*(0. + 4.358898943540674*psi[97]) - Complex(0,1)*(3*root2*drive*psi[87] + 3*sqrt(6)*g*psi[88] + (2*chi + 18*dc + 2*dq)*psi[92] + sqrt(38)*g*psi[96] + sqrt(19)*drive*psi[97]);
psinew[93]=0.5*kappa*(0. - 18.000000000000004*psi[93]) + 0.5*gamma*(0. - 2.9999999999999996*psi[93]) - 0.125*square_expectationg*gamma*psi[93] - 0.125*square_expectationk*kappa*psi[93] + 0.5*expectationg*gamma*(0. + 2.*psi[94]) + 0.5*expectationk*kappa*(0. + 4.358898943540674*psi[98]) - Complex(0,1)*(3*root2*drive*psi[88] + 6*root2*g*psi[89] + (6*chi + 18*dc + 3*dq)*psi[93] + sqrt(57)*g*psi[97] + sqrt(19)*drive*psi[98]);
psinew[94]=0. + 0.5*kappa*(0. - 18.000000000000004*psi[94]) + 0.5*gamma*(0. - 4.*psi[94]) - 0.125*square_expectationg*gamma*psi[94] - 0.125*square_expectationk*kappa*psi[94] + 0.5*expectationk*kappa*(0. + 4.358898943540674*psi[99]) - Complex(0,1)*(3*root2*drive*psi[89] + (12*chi + 18*dc + 4*dq)*psi[94] + 2*sqrt(19)*g*psi[98] + sqrt(19)*drive*psi[99]);
psinew[95]=0. + 0.5*kappa*(0. - 19.000000000000004*psi[95]) - 0.125*square_expectationg*gamma*psi[95] - 0.125*square_expectationk*kappa*psi[95] - Complex(0,1)*(sqrt(19)*drive*psi[90] + sqrt(19)*g*psi[91] + 19*dc*psi[95]) + 0.5*expectationg*gamma*(0. + 1.*psi[96]);
psinew[96]=0. + 0.5*kappa*(0. - 19.000000000000004*psi[96]) + 0.5*gamma*(0. - 1.*psi[96]) - 0.125*square_expectationg*gamma*psi[96] - 0.125*square_expectationk*kappa*psi[96] - Complex(0,1)*(sqrt(19)*drive*psi[91] + sqrt(38)*g*psi[92] + (19*dc + dq)*psi[96]) + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[97]);
psinew[97]=0. + 0.5*kappa*(0. - 19.000000000000004*psi[97]) + 0.5*gamma*(0. - 2.0000000000000004*psi[97]) - 0.125*square_expectationg*gamma*psi[97] - 0.125*square_expectationk*kappa*psi[97] - Complex(0,1)*(sqrt(19)*drive*psi[92] + sqrt(57)*g*psi[93] + (2*chi + 19*dc + 2*dq)*psi[97]) + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[98]);
psinew[98]=0. + 0.5*kappa*(0. - 19.000000000000004*psi[98]) + 0.5*gamma*(0. - 2.9999999999999996*psi[98]) - 0.125*square_expectationg*gamma*psi[98] - 0.125*square_expectationk*kappa*psi[98] - Complex(0,1)*(sqrt(19)*drive*psi[93] + 2*sqrt(19)*g*psi[94] + (6*chi + 19*dc + 3*dq)*psi[98]) + 0.5*expectationg*gamma*(0. + 2.*psi[99]);
psinew[99]=0. + 0.5*kappa*(0. - 19.000000000000004*psi[99]) + 0.5*gamma*(0. - 4.*psi[99]) - 0.125*square_expectationg*gamma*psi[99] - 0.125*square_expectationk*kappa*psi[99] - Complex(0,1)*(sqrt(19)*drive*psi[94] + (12*chi + 19*dc + 4*dq)*psi[99]);
 
